sku,name,brand,category,price,list_price,available,image_url,product_url,store,description,scraped_at
3228554,Floretes de Brócoli Selecto Brand Congelados 500g,Selecto Brand,congelados,35.0,35.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57637780/7501253650712_00.jpg?v=638978764946470000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/floretes-de-brocoli-selecto-brand-congelados-500g-3228554/p,Chedraui,"Floretes de Brócoli Selecto Brand Congelados 500g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257224
3666796,Chicharos Selecto Brand Congelados 500g,Selecto Brand,congelados,48.5,48.5,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57642896/7501253673346_00.jpg?v=638978776175030000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/chicharos-selecto-brand-congelados-500g-3666796/p,Chedraui,"Chicharos Selecto Brand Congelados 500g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257227
3485320,Mango en Cubos Congelados Selecto 500g,Selecto Brand,congelados,56.0,56.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57691725/7501253665785_00.jpg?v=638978903678670000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/mango-en-cubos-congelados-selecto-500g-3485320/p,Chedraui,"Cubos de mango listos para comer, solo falta abrir la bolsa para disfrutar su delicioso sabor. Puedes agregar el chile en polvo de tu preferencia si te gusta disfrutar esta combinación tan fascinante.
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257229
3122007,Waffle Eggo Homestyle 349g,Kellogg's,congelados,89.0,89.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57653442/38000226380_00.jpg?v=638978803443630000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/waffle-eggo-homestyle-349g-3122007/p,Chedraui,"Eggo waffle homestyle
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257231
3228553,Granos de Elote Selecto Brand Congelados 500g,Selecto Brand,congelados,51.0,51.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57706641/7501253650736_00.jpg?v=638978940224970000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/granos-de-elote-selecto-brand-congelados-500g-3228553/p,Chedraui,"Granos de Elote Selecto Brand Congelados 500g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257234
3101054,Chícharo La Huerta 500g,La Huerta,congelados,63.5,63.5,True,https://chedrauimx.vteximg.com.br/arquivos/ids/58424715/7501047902706_00.jpg?v=638986042017830000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/chicharo-la-huerta-500g-3101054/p,Chedraui,"Chícharo La Huerta 500g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257236
3101045,Ejote La Huerta 500g,La Huerta,congelados,47.0,47.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/58424710/7501047902560_00.jpg?v=638986042004300000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/ejote-la-huerta-500g-3101045/p,Chedraui,"Ejote La Huerta 500g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257238
3705397,Espárragos Vima Congelados 450g,Vima,congelados,118.0,118.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/58686381/8436017439090_00.jpg?v=638990881974930000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/esparragos-vima-congelados-450g-3705397/p,Chedraui,"Espárragos Verdes Congelados 450g.
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257240
3664756,Paleta Helada Magnum Almendras 3x90ml,Magnum,congelados,109.0,119.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57795017/7506306416048_00.jpg?v=638979156728970000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/paleta-helada-magnum-almendras-3x90ml-3664756/p,Chedraui,"Descubre la sublime combinación del helado sabor vainilla exquisitamente cubierto con chocolate y trocitos de almendras en nuestra Paleta Helada Magnum Almendras y déjate llevar por el placer indescriptible que se encuentra en cada bocado. <div><br><b>Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257244
3793480,Boneless Pilgrims Naturales 600 gr,Pilgrim's,congelados,175.0,175.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57560836/7502004716091_00.jpg?v=638978005439500000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/boneless-pilgrims-naturales-600-gr-3793480/p,Chedraui,"Boneless Pilgrims Naturales 600 gr
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257246
3736843,Waffles First Street MoraAzul 349 g,First Street,congelados,80.0,80.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57841859/41512105067_00.jpg?v=638979563529670000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/waffles-first-street-moraazul-349-g-3736843/p,Chedraui,"Waffles First Street MoraAzul 349 g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257248
3736842,Waffles First Street Estilo Casero 350g,First Street,congelados,80.0,80.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/58708060/41512105043_00.jpg?v=638990936673370000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/waffles-first-street-estilo-casero-350g-3736842/p,Chedraui,"Waffles Estilo Casero con 10 piezas.
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257250
3705422,Chícharo Vima Congelados 450g,Vima,congelados,55.0,55.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57672571/8436017439076_00.jpg?v=638978853468730000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/chicharo-vima-congelados-450g-3705422/p,Chedraui,"Chícharo Vima Congelados 450g.
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257253
3695154,Mezcla Primavera Selecto Brand Congelada 500g,Selecto Brand,congelados,45.5,45.5,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57750674/7501253674572_00.jpg?v=638979050848170000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/mezcla-primavera-selecto-brand-congelada-500g-3695154/p,Chedraui,"Mezcla Primavera Selecto Brand Congelada 500g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257255
3759558,Waffles Eggo Homestyle Mini 309g,Eggo,congelados,98.0,115.5,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57842494/38000017148_00.jpg?v=638979564985500000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/waffles-eggo-homestyle-mini-309g-3759558/p,Chedraui,"Waffles Mini con sabor a maple.
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257257
3731291,Paleta Helada Magnum Chocolate Blanco y Almendras Multi Pack con 6 Piezas de 55ml,Magnum,congelados,175.0,192.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57841704/7506306416901_00.jpg?v=638979563119830000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/paleta-helada-magnum-chocolate-blanco-y-almendras-multi-pack-con-6-piezas-de-55ml-3731291/p,Chedraui,"Descubre la sublime combinación del helado sabor vainilla exquisitamente cubierto con chocolate blanco y trocitos de almendras de nuestra Paleta Helada Magnum Mini Almendras Chocolate Blanco y déjate llevar por el placer de cada bocado. <div><br><b>Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257260
3705423,Ejote Cortado Vima Congelado 450g,Vima,congelados,40.5,40.5,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57615394/8436017439069_00.jpg?v=638978709822730000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/ejote-cortado-vima-congelado-450g-3705423/p,Chedraui,"Ejote Cortado Vima Congelado 450 gr
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257262
3130046,Waffle Eggo Buttermilk 349g,Kellogg's,congelados,108.0,108.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57664667/38000402906_00.jpg?v=638978831792130000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/waffle-eggo-buttermilk-349g-3130046/p,Chedraui,"Eggo waffle buttermilk
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257264
3128644,Waffle Eggo Mini Chocolate 349g,Kellogg's,congelados,109.0,109.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57653768/38000405006_00.jpg?v=638978803832000000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/waffle-eggo-mini-chocolate-349g-3128644/p,Chedraui,"Eggo waffle mini chocolate
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257266
3796133,Boneless Honey-BBQ Tyson 600g,Tyson,congelados,220.0,220.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57844031/7501100699031_00.jpg?v=638979567994900000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/boneless-honey-bbq-tyson-600g-3796133/p,Chedraui,"Boneless Honey-BBQ Tyson 600g

<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257268
3826869,Pancakes First Street 12 Piezas,First Street,congelados,79.9,79.9,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57796635/41512105104_00.jpg?v=638979160256130000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/pancakes-first-street-12-piezas-3826869/p,Chedraui,"Pancakes First Street 12 Piezas
<lt/>div<gt/><lt/>br<gt/><lt/>b<gt/>Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.<lt/>/b<gt/><lt/>/div<gt/>",2025-11-18T16:18:51.257271
3722713,Mochi Bubbies Triple Chocolate 210g,Bubbies Mochi,congelados,169.0,169.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57750568/787325200840_00.jpg?v=638979050489600000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/mochi-bubbies-triple-chocolate-210g-3722713/p,Chedraui,"Mochi Bubbies Triple Chocolate 210g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257273
3432020,Muffins Originales de Trigo Entero Ezekiel Congelado 454g,Ezekiel,congelados,218.0,226.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57654978/73472001196_00.jpg?v=638978807289030000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/muffins-originales-de-trigo-entero-ezekiel-congelado-454g-3432020/p,Chedraui,"Muffins originales de trigo entero  marca ezekiel (Food For Life) tipo congelado 454g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257275
3257817,Pechuga Tyson Boneless 600g,Tyson,congelados,229.0,229.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57652707/7501100696849_00.jpg?v=638978801424630000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/pechuga-tyson-boneless-600g-3257817/p,Chedraui,"Trocitos de pechuga de pollo sabor buffalo, totalmente cocinados
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257278
3839765,Cheesecake sabor Baileys Jon Donaire 1Kg,Productos Frescos,congelados,295.0,295.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/58062455/7501668619731_00.jpg?v=638980757411100000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/cheesecake-sabor-baileys-jon-donaire-1kg-3839765/p,Chedraui,"Cheesecake sabor Baileys Jon Donaire 1Kg
<lt/>div<gt/><lt/>br<gt/><lt/>b<gt/>Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.<lt/>/b<gt/><lt/>/div<gt/>",2025-11-18T16:18:51.257280
3835351,Pastel Selecto Brand sabor Chocolate 800g,Selecto Brand,congelados,240.0,240.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/58061210/7501253686483_00.jpg?v=638980754417730000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/pastel-selecto-brand-sabor-chocolate-800g-3835351/p,Chedraui,"Pastel Selecto Brand sabor Chocolate 800g
<lt/>div<gt/><lt/>br<gt/><lt/>b<gt/>Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.<lt/>/b<gt/><lt/>/div<gt/>",2025-11-18T16:18:51.257283
3835350,Pay de Queso con galleta sabor Chocolate Selecto Brand 750g,Selecto Brand,congelados,225.0,225.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57849062/7501253686490_00.jpg?v=638979577525300000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/pay-de-queso-con-galleta-sabor-chocolate-selecto-brand-750g-3835350/p,Chedraui,"Pay de Queso con galleta sabor Chocolate Selecto Brand 750g
<lt/>div<gt/><lt/>br<gt/><lt/>b<gt/>Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.<lt/>/b<gt/><lt/>/div<gt/>",2025-11-18T16:18:51.257285
3798774,Paleta Nestlé Mix Chocolate 6 Piezas 318g,Nestlé,congelados,135.0,135.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57780795/7506390202589_00.jpg?v=638979122810830000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/paleta-nestle-mix-chocolate-6-piezas-318g-3798774/p,Chedraui,"Paleta Nestlé Mix Chocolate 6 Piezas.
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257287
3785605,Paleta Holanda Moonligth 90ml,Holanda,congelados,120.0,120.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/58050807/7506306417526_00.jpg?v=638980719623670000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/paleta-holanda-moonligth-90ml-3785605/p,Chedraui,"Paleta de grasa vegetal sabor palomitas y caramelo, cubierta de chocolate con leche y trozos de palomitas acarameladas, con 3 piezas.
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257289
3764027,Pay Queso con Zarzamora Selecto 850g,Selecto Brand,congelados,225.0,225.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57764566/7501253676736_00.jpg?v=638979084664730000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/pay-queso-con-zarzamora-selecto-850g-3764027/p,Chedraui,"Pay Queso con Zarzamora Selecto.
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257292
3764026,Pay Limón Congelado Selecto 750g,Selecto Brand,congelados,210.0,210.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57764564/7501253676729_00.jpg?v=638979084658170000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/pay-limon-congelado-selecto-750g-3764026/p,Chedraui,"Pay Limón Congelado Selecto.
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257294
3722712,Mochi Bubbies Fruta de la Pasión 210g,Bubbies Mochi,congelados,169.0,169.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57750562/787325200932_00.jpg?v=638979050472570000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/mochi-bubbies-fruta-de-la-pasion-210g-3722712/p,Chedraui,"Mochi Bubbies Fruta de la Pasión 210g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257296
3722711,Mochi Bubbies Mango 210g,Bubbies Mochi,congelados,169.0,169.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57750584/787325200635_00.jpg?v=638979050550830000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/mochi-bubbies-mango-210g-3722711/p,Chedraui,"Mochi Bubbies Mango 210g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257298
3722710,Mochi Bubbies Fresa 210g,Bubbies Mochi,congelados,169.0,169.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57750587/787325200734_00.jpg?v=638979050557700000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/mochi-bubbies-fresa-210g-3722710/p,Chedraui,"Mochi Bubbies Fresa 210g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257301
3705425,Granos de Elote Vima Congelados 450g,Vima,congelados,49.0,49.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57672582/8436017439083_00.jpg?v=638978853498670000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/granos-de-elote-vima-congelados-450g-3705425/p,Chedraui,"Granos de Elote Dulce Congelados 450g.
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257303
3677406,Panque de Orno con Zanahoria 320g,De Orno,congelados,109.0,109.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/58693145/7503030127042_00.jpg?v=638990899542070000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/panque-de-orno-con-zanahoria-320g-3677406/p,Chedraui,"Panque De Orno con Zanahoria 320g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257306
3677404,Panque de Orno con Elote 200g,De Orno,congelados,79.0,79.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57660457/7503030127240_00.jpg?v=638978821541370000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/panque-de-orno-con-elote-200g-3677404/p,Chedraui,"Panque De Orno con Elote 200g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257308
3530279,Paleta Cometta SanMy grosella maracuyá 12 Piezas 60ml c/u,Sanmy,congelados,105.0,105.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/58433275/7502005510209_00.jpg?v=638986060786900000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/paleta-cometta-sanmy-grosella-maracuya-12-piezas-60ml-cu-3530279/p,Chedraui,"COMETTA paleta  helada de agua SanMy grosella multipack con 12 pzas.
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257311
3530277,Paleta Kraion SanMy 12 Piezas 60 ml c/u,Sanmy,congelados,135.0,135.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/58433271/7502005511732_00.jpg?v=638986060776270000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/paleta-kraion-sanmy-12-piezas-60-ml-cu-3530277/p,Chedraui,"KRAION Paleta helada  SanMy sabor frambuesa .
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257313
3334302,Muffins Thomas Natural 340g,Thomas,congelados,62.0,62.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57730859/48121102081_00.jpg?v=638979003227900000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/muffins-thomas-natural-340g-3334302/p,Chedraui,"Pan Premium de estilo de ingles con una textura única, que es crujiente por fuera y suaves por dentro
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257315
3278774,Paleta SanMy Máxima Chocolate Nuez 3 Paletas de 120ml c/u,Sanmy,congelados,102.0,102.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57731532/7502005513453_00.jpg?v=638979005158700000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/paleta-sanmy-maxima-chocolate-nuez-3-paletas-de-120ml-cu-3278774/p,Chedraui,"MAXIMA Paleta de crema  de leche sabor nuez  con chocolate y nuez multipack 3 pzas.
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257317
3130047,Waffle Eggo Blueberry 349g,Kellogg's,congelados,108.0,108.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/58691910/38000403200_00.jpg?v=638990896180800000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/waffle-eggo-blueberry-349g-3130047/p,Chedraui,"Eggo waffle blueberry
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257320
3105407,Paleta Magnum Clásica Vainilla 90ml,Magnum,congelados,39.0,45.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/58709150/7506306415799_00.jpg?v=638990939662130000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/paleta-magnum-clasica-vainilla-90ml-3105407/p,Chedraui,"Descubre la sublime combinación del helado sabor vainilla exquisitamente cubierto con chocolate en nuestra Paleta Helada Magnum Clásica y sumérgete en un mundo de sabores y texturas irresistibles mientras disfrutas de su placer indescriptible. <div><br><b>Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257322
3105406,Paleta Helada Magnum Almendras 90ml,Magnum,congelados,41.0,42.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/58709159/7506306415775_00.jpg?v=638990939684170000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/paleta-helada-magnum-almendras-90ml-3105406/p,Chedraui,"Descubre la sublime combinación del helado sabor vainilla exquisitamente cubierto con chocolate y trocitos de almendras en nuestra Paleta Helada Magnum Almendras y sumérgete en el placer indescriptible que proporciona cada bocado. <div><br><b>Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257324
3101112,English Muffins New York Deli 368g,New York,congelados,76.0,76.0,True,https://chedrauimx.vteximg.com.br/arquivos/ids/57654606/7501290102007_00.jpg?v=638978806222400000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/english-muffins-new-york-deli-368g-3101112/p,Chedraui,"Bisquets New York Deli 368g
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257327
3785331,Paleta Holanda Mini Almendra 385ml,Holanda,congelados,120.0,120.0,False,https://chedrauimx.vteximg.com.br/arquivos/ids/57773827/7506306416987_00.jpg?v=638979106744370000,https://www.chedraui.com.mxhttps://www.chedraui.com.mx/paleta-holanda-mini-almendra-385ml-3785331/p,Chedraui,"Paleta de grasa vegetal sabor vainilla cubierta de chocolate con leche y almendra, con 7 piezas.
<div><br><b>*Las imágenes del producto son únicamente de referencia, el diseños de etiquetas y el contenido (ml, L, Kg, g, piezas, etc) pueden cambiar y/o variar sin previo aviso.</b></div>",2025-11-18T16:18:51.257329
